review, sentiment
"Though not a fan of Sam Rockwell, I was surprised when I saw his name in the credits in the opening of 'Joshua.' Heck, I wasn't even aware he was in 'Joshua' until I started the movie. So it goes without saying, I was watching the movie on the basis of the movie, not the leads. A sort of 'Rosemary's Baby,' 'The Omen' or any other demonic kid movie 'Joshua' was billed. Unfortunately, it fell flat. Slow, incredibly slow, and flat. Yet, I continued on to see how this would all resolve, hoping beyond belief, the ending climax would shed some light on the subject. Okay, I admit, it did (a wee bit) but what a stale closing. And what a low-low budget movie, or at least that's how they designed it. A person falls  you don't see the drop, you see someone lying down in what appears to be blood. A person gets hit by a cab  you don't see it, you see someone complaining, holding a bike up. I'm not sure if this is called ""style"" or laziness or simply, lack of funds for special effects. We have a ""rich"" family with a crazy mom, a workaholic father attempting to balance everything, a kid  Joshua, who may/may not be the antichrist and a new born baby girl who cries a lot. She cries as much as we see how many days she's alive  and what was that about? Are there rats above or is it Joshua? Is his mother nuts? Is Joshua crazy? Is he merely jealous of the newcomer to the family? Is he going to grow up to be Michael Myers? Or does he drive his family to the brink? I don't think so. They were nuts prior, and no ""so-called"" acting could make me believe otherwise. Unfortunately, barely any questions were answered, barely any open doors shut. I'm sure that might have been the idea, but for Pete's sake, give me something. Anything. There are plenty better kid-gone-wild movies to explore. Joshua's more like the Mini-Me of the antichrist.",negative
"What a outstanding movie is this i have not words to describe. i don't know how come the rating of the movie is 7.3 it should be 9.3 but anyways no one else can make this movie and the acting by Akshay is just outstanding the second half of the movie makes u cry and the movie has a really good unexpected ending which makes the movie perfect. you should watch this movie once, i think twice well it's up to u. Anyways i love this movie and it's not just sad and funny but it also gives u a really good meanings and what u should be doing so i think this is one of the best movie in the bollywood history. but i know the people has deferent chooses so ya. the only thing i don't like about this movie is the music well the background music is good but the songs are not good enough i think the music would be better if A R Rahman would be the music director but anyways we can't do anything about that so ya.",positive
"This is one of the most awful movies I've had the misfortune of picking up. Don't get me wrong, I love a good zombie flick, but this wasn't one of them.<br /><br />...Might as well (from the opening scenes, at least) been called 'Titty Zombies from Outer Space'. It had absolutely nothing to do with the other movie or the video game (as far as I could tell.) <br /><br />The best aspect of the film is how the two main characters can get covered with so much blood and remain so nonplussed. I would certainly suggest giving this one and miss and staying with a safer zombie pleaser like '28 Days Later' or 'Dawn of the Living Dead' (the remake, of course, unless you're into some serious campy action.)",negative
"My local PBS station WHYY Philadelphia recently showed ""The Elegant Universe."" After three hours of watching it, besides having my brain hurt, I learned all about wormholes, quantum mechanics and parallel realities and alternate universes.<br /><br />The last hour of the show was about ""String Theory"" Physics, a semi-new branch of physics which makes many of the the ideas of science fiction not only possible, but PROBABLE. With the ""String Theory"" it sounds like wormholes, alternate realities and alternate timelines ARE possible and it could just be a matter of time until we get the knowledge to use them.<br /><br />Although it may not have given new information to someone familiar with the topic, I found the show VERY interesting and informative. It was very understandable to anyone who is just being introduced to this subject.",positive
"There were some decent moments in this film, and a couple of times where it was pretty funny. However, this didn't make up for the fact that overall, this was a tremendously boring movie. There was NO chemistry between Ben Affleck and Sandra Bullock in this film, and I couldn't understand why he would consider even leaving his wife-to-be for this chick that he supposedly was knocked out by. There was better chemistry between him and Liv Tyler in Armageddon. Hell, there was better chemistry between Sly and Sandra in Demolition Man.<br /><br />There were several moments in the movie that just didn't need to be there and were excruciatingly slow moving.<br /><br />This was a poor remake of ""My Best Friends Wedding"". Wait until it's been out for a year and a half on video and rent it in the .49 cent bin if you've got nothing else to do on a rainy Sunday afternoon, and you can't think of any better movies to rent.",negative
"First of all let me say that I had to think a lot about writing a comment for this movie. The best review for this kind of Cinema can be just the silence. Movie addressed to housewives and to grandmothers. This movie tries to look ""genuine"" and the characters should be supposed ""real people"". An Italian could never think that the characters might be ""real"": they are just ""low-profile"" stereotypes. It gives a very misguised vision of what life is in the Italian countryside. The plot is weak (plot? which plot?) and the humour does not make laugh anyone older than 12.",negative
"REnted this one accidentally, it was behind the movie box of what i thought i was renting, didn't find out until i got home, watched it anyways. Absolutely FANTASTIC! a wonderful movie, and one of my top three favorite of all time, i recommend it to Everyone!<br /><br />The story is enjoyable and easy to follow, this could have been easily messed up, but the actors and director do a great job of keeping it together.<br /><br />The actors themselves are fantastic, displaying wonderful character and doing a terrific job. <br /><br />Gotta find a copy somewhere...........",positive
"...apparently Bernard Cribbins ad libbed nearly all of his lines. If you can sit through the 'Daddy! Oh my daddy"" bit without blubbing then you really need to get in touch with your inner child (trust me. I'm a 41 year old bloke).",positive
"Having seen just about every movie on record that a child of the eighties could have seen, this ranks at the very, very, very bottom of the heap of bad movies I have ever seen. It's depressing and just plain, painful to watch. Nuff said.",negative
"This movie was so bad it looked like a home movie. In one scene, the camera very slowly and gradually tilts down, then moves back up into place again. The sound is crackly, and occasionally fades out then in again. In another scene, the camera man is just visible in a mirror.<br /><br />Then came the scene with instructions how to put down a tent... which, believe me, went on for ages and was completely irrelevant to the plot. Most scenes dragged on with conversations that were not entirely relevant either. In my opinion these were just to fill out the movie and make it longer. Even with these scenes added it was very short.<br /><br />The only good thing about it was the severed head, which did look quite realistic.",negative
"A warning to potential viewers of this experimental film: the nature of the imagery and the effects are such that this is one of those types of films that should really be seen ON film, projected. The pixellation created by digital transfers sucks a lot of depth and adds a lot of noise to already abstract and grainy film. However, since this movie is pretty much unavailable in any format, I suppose you'll have to make do with what you can.<br /><br />Anyway, this most excellent artistic endeavor comes courtesy of the guy who would eventually give us Shadow of the Vampire. It's a dark and dirty film of the genesis of the elements (as far as I can glean from the character names) through a process horrifying and surreal. Begotten is a very good example of what is known as abject art, a stylistic approach that seeks meaning through the visceral more than the thematic.<br /><br />And visceral describes it. Not very much stuff happens in the movie technically, but the levels of emotion it'll put you through are innumerable. The very repetitiveness of some of the imagery creates a mesmerizing catch over the senses. The sound editing and score in particular are immaculate, and serve the imagery incredibly well.<br /><br />Fans of this film would do well to check out the collections of short films released through Other Cinema DVD, Experiments in Terror I, II, and III. Movies such as these make me more and more certain that the realm of true horror resides in the abstract, abject, and non-narrative, rather than in spooky tales of ghosts and axe-murderers.<br /><br />--PolarisDiB",positive
"a bit slow and boring, the tale of an old man and his wife living a delapidated building and interacting with a fixed cast of characters like the mailman, the brothers sitting on the porch, the wealthy cigar smoking man. The photography of the river is marvelous, as is the interior period decoration. If you like decoration of Banana Republic stores, this is a must.",positive
"Although this movie has a slow, dream-like, almost mesmerizing pace, and an interesting, though possibly not entirely accurate, description of a rural French constabulary's criminal investigation practices and personnel, I find it, ultimately, impossible to recommend. I think this movie is simply a setup piece to advance one person's -- the director's, one presumes -- disgust with heterosexuality. Certainly, human sexuality in all its forms can have their revolting moments, no denying that! But to choose the bad uniformly at the expense of the good, as this film does at every turn, suggests a warped sensibility at work. In short, if you enjoy watching homo-eroticism masquerading as compassion, and the depiction of heterosexual lovemaking and the female form in a hideous and degrading light - then this movie is for you. I don't , and it wasn't.",negative
"I don't recall walking out of a movie theater except this once. Not only that, but I was with 7 friends, and we all wanted to go. An uninteresting plot, characters made of clay, violence with no point. I didn't care when the good guys died; I didn't care when the bad guys got it. The fantasy and magic was laid on thick as liver pudding and there was no coherency. In short, fine entertainment if you happen to be spending an eternity in Hell.",negative
"I am so disappointed. After waiting for 3 years for repeats/the DVD of the original masterpiece series ""Darkplace"" i couldn't wait for this series. The first episode just ended and I am appalled. Everything that was great about Darkplace has been erased here, pretty much. Worst introduction: canned laughter. this takes the original point of it away and just renders it nearly unwatchable. (one joke about Garth's eyes fertilizing the audience was good... the rest i can hardly remember...) it feels like a poor quality ""Knowing Me, Knowing You."" I hope this improves as the series goes on, otherwise i shall be seriously disappointed. back to ""Darkplace...""<br /><br />""You are the most compassionate man I ever known. And i know God...""",negative
"It's always nice to see Angela Bassett getting to do a role that she can really sink her teeth into. She is at times intense, funny and even sexy in her role as Lena, a ""colored"" woman forced to make a home on a desolate mudbank just outside of Cape Town, South Africa. Danny Glover is also good in a not entirely sympathetic role as her partner, Boesman. Willie Jonah gives a finely nuanced performance as the stranger that discovers Boesman and Lena's new living area. It's not often that you get a chance to see an intelligent film dealing with mature themes. Although it is based on a play, the late director John Berry (who also directed Claudine) opens the material up by having the film shot in the widescreen Cinemascope format. He also keeps things visually interesting through the creative blocking of actors and by showing us things only mentioned in the play. Just like Diahann Carroll in Claudine, John Berry may have directed Angela Bassett into an Academy Award nomination. This is definitely a film worth searching for.",positive
"Far from providing the caffeine kick you'd expect from a film that shares its name with the most energy-boosting of warm beverages, Coffy clunks about and never really rises above being just a ropey revenge tale. Indeed, if the movie was a cup of coffee, it'd be rather weak and watery, littered with a few undesirable dregs and lacking in a lingering aftertaste. Sporadically it hits the spot, but otherwise it isn't the hot action-drama it hopes to be.<br /><br />Plot-wise, Coffy is a nurse who takes the law into her own hands and delivers hard justice to the drug-pushing, lady-pimpin', mob-suckers that hooked her younger sister into a depraved, sick state. Socio-political commentary on the plight of urban black youths in America is prominent in Coffy, and it makes for some thought-provoking stuff as Coffy crusades against the political corruption and white establishment racism that profits and acts as a parasite off the targeted Afro-American minorities. Sadly, the timely messages are undermined by the film's poor quality and lack of focus. Coffy's ideas are important, it's just that they are not well-aimed.<br /><br />One of the plus points of Coffy is the presence of Blaxploitation icon Pam Grier. Grier goes at her role with gusto and makes for an appealing action heroine as she shotguns down the scum in her often spectacular acts of vigilante violence (how do you deal with a house full of hoods? Drive the car right through the front door!). It's just a shame that the storyline wavers on occasions, wasting time squeezing as much sexual exploitation as possible. The low budget can't have helped, but neither does the fact that for a Blaxploitation flick, Coffy lacks groove. Just as the issues are undermined by the lack of quality, consequently the entertainment and excitement are also skewered by moments of dullness and misdirection.<br /><br />The total result is workmanlike and wooden. We get a hip heroine but not a hip movie. It's a shame as Coffy has its moments and should rightly be regarded as a key film in the Blaxploitation craze; it just never ascends above being an average, lukewarm number.",negative
"Just okay film about a woman who is a twin having disturbing visions of her sister in danger back at home. She then returns home to find all is not well and that she is going to have to find out what happened to her sister and why.<br /><br />This is the sort of thing that kind of almost works but doesn't quite. I can't really put my finger on why it didn't work but it was good enough that I kind of wished it was better, or at least had gotten the little things right- like having the girls who play the twins in the flashbacks be closer in size. I think perhaps thats whats wrong with it there are lots of little things that just are wrong.",negative
"Set in 1945, Skenbart follows a failed Swedish book editor who decides to take a non-stop train to Berlin. Unfortunately for everyone around him, he's a walking disaster, causing mayhem everywhere he goes. The train also holds a man and his mistress scheming to murder the man's wife (who's also on the train), a soldier on his way home, two gay elderly gentlemen, an angry train conductor, two nuns, a bunch of refugees, and even more people.<br /><br />Meant as a mix of noir-ish thriller (which it does quite well - at least to begin with), and comedy, the film fails with both. It doesn't sit right as the film changes tone with every new scene. And as the train races towards its final destination, the film turns more and more bizarre, ending on a truly surreal note.<br /><br />The good bits are wasted in a myriad of pointless plots and characters. Skenbart is packed with famous Swedish actors, no matter how small the part is. It feels like the filmmakers rang everyone they've ever worked with and offered them a part in the film. Too bad that the performances are just as bad as the script (act your lines - don't read them!).<br /><br />The comedy is more or less slapstick, with the same jokes repeated over and over. The pace is incredibly slow at times (quite often, actually) with on scene in particular dragging on for about ten minutes for no good reason. The screenwriter also seems to think that swearing is a good way to replace decent dialogue. The film looks great though, in moody B&W, but it's wasted on such inept film-making in every other department. [1/10]",negative
"i was a projectionist while in the U.S.A.F. and remember this movie very well. we had just been set up with Stereo Sound!! o-o-o-o-o!! well, it Was a big deal in 1959. instructions came with the reels. the overture played while the projected curtain image was closed and i followed suit with the theater curtain closed too. for intermission the theater curtain was closed and after five minutes i restarted the movie with the projection curtain closed while music used as a curtain call to the second part. being the first stereo movie i had ever seen and being such a huge musical production i certainly enjoyed watching it every time i showed it for the run.",positive
"The master of movie spectacle Cecil B. De Mille goes West. Using three legends of the old west as its protagonists (they probably never met),Gary Cooper is portraying Wild Bill Hickock,James Ellison as Buffalo Bill and Jean Arthur does make a nice Calamity Jane. The story serves only for De Mille to hang some marvelous action sequences on, like the big Indian attack.Scenes like that are extremely well done.If you don't mind the somewhat over-the-top performances of the cast this is an very entertaining western.Look out for a very young Anthony Quinn essaying the role of an Indian brave who participated at the battle of Little Big Horn.This part got him at least noticed in Hollywood.",positive
"The Caprica episode (S01E01) is well done as a pilot. Really, this episode is the exact same content as the DVD pilot release. That having been said, episode 01 gives a very substantive background of the very popular ""Battlestar Galactica"" series (both the original and the 2007 remake). It significantly applies most to the 2007 series. As is the trending plots of sci-fi of late, this series explores ""Virtual"" life or environment. On top of this, we are given much background on the Adama family line as well as their relationship with the unrevealed (in the Battlestar Galactica series) creator of the Cylons. To the most part, this first episode revolves around the popular topic of ""Virtual"" life and (as is expected) early life of the colonies, and the birth of the Cylons. <br /><br />Over all, I rather enjoyed this episode. Although, it was not new material for myself or anyone that has already seen the DVD release of the Caprica pilot, the series seems very promising. As is the case with many pilots, episode 01 leaves us with a cliff-hanger so to ensure a follow by an audience (sci-fi community). I'm definitely going to keep watching for resolve as well as development. <br /><br />I give this series 8 stars.",positive
"For my humanities quarter project for school, i chose to do human trafficking. After some research on the internet, i found this DVD and ordered it. I just finished watching it and I am still thinking about it. All I can say is ""Wow"". It is such a compelling story of a 12 year old Vietnamese girl named Holly and an American man named Patric who tries to save her. The ending leaves you breathless, and although it's not a happily-ever-after ending, it is very realistic. It is amazing and I recommend it to anyone! You really connect with Holly and Patric and your heart breaks for her and because of what happens to her. I loved it so much and now I want to know what happens next!",positive
"After watching ""A Texas Tale of Treason"" you feel a renewed disgust for the nature of the Hollywood beast. Inside the interviews and conversations of all involved with the project there is a common sense of comradery and rebelliousness that spans backgrounds, social classifications, and even geography. This can be attributed to hard work on the entire production's undying commitment to the project and the love the of the story from the original film, and the complete creation of vacuum that is it's creator. The scale of people involved in ""Waldo's Hawaiian Holiday"" was amazing to me, at a no budget, no glory production. There were no trailers or craft services, no amenities at all, and yet everyone involved stuck right there with it. If nothing ever comes of this project, Antstuie Productions have laid their foundation for being a serious, honest company that's never going to lay down and take it or sell out and make a movie just for the money. I'd like to see any L.A. director go through the guerrilla process to get a shot. More realistic true to life cinema is lacking in this time of CG and green screens. The masses may enjoy their entertainment spoon fed to them in nice bite sized censored calm bits, but there is a large group of people out here in the world that share the opinions and insights of the filmmakers that still make films for the love of the material or love of storytelling, not DVD sales or box office. I loved this documentary, and I hope that IFC has the cahones to pick it up and air it so that maybe, just maybe, one more person will decide to pick up a camera and film some real life so we the viewer can have even a temporary understanding that everyone everywhere is the same, and anyone anywhere can be a true storyteller.",positive
"Edward Dmytryk's ""Crossfire"" is a rare film coming from the Hollywood of the 1940s. This was groundbreaking territory for Mr. Dmytryk and the studio because of what the director and his adapter, John Paxton, decided to do with the novel, in which the film is based.<br /><br />If you haven't seen the film, please stop reading now.<br /><br />Richard Brooks novel was about the killing of a gay soldier. In the movie, the subject matter was turned around to prejudice against Jews, a theme that was taboo during that time in the American cinema. It's to Mr. Dmytryk's credit to have had the courage to get involved with this film project, at all.<br /><br />The movie is an outstanding piece of film making because the way the director presents it. Obviously influenced by the film noir style, we are taken to the Washington of the post war. The opening scene about the brutal murder of Samuels shows such unusual cruelty being inflicted to a decent man, who we don't know yet, or why has been killed, but who didn't deserve to die in such horrible fashion.<br /><br />The basis of the murder is prejudice, pure and simple. We realize how in the mind of an ignorant man, the mere fact of being successful and different, plays in the mind of the assassin. Samuels stands as the sacrificial lamb, the same way the gay soldier is the victim in the novel. The parallels are well drawn.<br /><br />This film makes compelling viewing because of the brilliant star turn of Robert Ryan, as Montgomery. Mr. Ryan was an actor that always played interesting roles, but never so well as in ""Crossfire"". Also, there is a great appearance by Gloria Grahame, as Ginny, the prostitute with her heart in the right place.<br /><br />The rest of the cast play as an ensemble. Robert Young, as the police detective in charge of the investigation plays is a decent man who has known prejudice first hand in his own family and speaks loudly against it. Robert Mitchum plays a cool Sgt. Keeley who is deeply touched by the crime when one of his men is accused of committing it. Sam Levene is excellent in his small role of Samuels.<br /><br />This is a film to watch because of it probably the first to speak out loud against ignorance.",positive
"Coming from the same director who'd done ""Candyman"" and ""Immortal Beloved"", I'm not surprised it's a good film. Ironically, ""Papierhaus"" is a movie I'd never heard of until now, yet it must be one of the best movies of the late 80s - partly because that is hands down the worst movie period in recent decades. (Not talking about Iranian or Swedish ""cinema"" here...) The acting is not brilliant, but merely solid - unlike what some people here claim (they must have dreamt this ""wondrous acting"", much like Anna). The story is an interesting fantasy that doesn't end in a clever way that ties all the loose ends together neatly. These unanswered questions are probably left there on purpose, leaving it up to the individual's interpretation, and there's nothing wrong with that with a theme such as this. ""Pepperhaus"" is a somewhat unusual mix of kids' film and horror, with effective use of sounds and music. I like the fact that the central character is not your typical movie-cliché ultra-shy-but-secretly-brilliant social-outcast girl, but a regular, normal kid; very refreshing. I am sick and tired of writers projecting their own misfit-like childhoods into their books and onto the screens, as if anyone cares anymore to watch or read about yet another miserly, lonely childhood, as if that's all there is or as if that kind of character background holds a monopoly on good potential. The scene with Anna and the boy ""snogging"" (for quite a stretch) was a bit much - evoking feelings of both vague disgust and amusement - considering that she was supposed to be only 11, but predictably it turned out that Burke was 13 or 14 when this was filmed. I have no idea why they didn't upgrade the character's age or get a younger actress. It was quite obvious that Burke isn't that young. Why directors always cast kids older than what they play, hence dilute the realism, I'll never know.",positive
"Diana Muldaur appears on Star Trek for the second time, but this time as a different character. No one on board seems to notice--maybe it was the hair. Regardless, this time she is not the receptacle for a god (see the previous episode) but is a very famous lady with magical powers that enable her to communicate and see a Medusan without going crazy (the standard human response). Unfortunately, the man that is most in love with her is a few cards short of a full deck and he tries to kill the Medusan ambassador (who, oddly, lives in a small crate--this is a lousy way to travel). And, unfortunately, Muldayr isn't wound all that well herself. What happens next is kind of dumb and by the time the episode was over the first time I saw it, I was pretty relieved. Watching all the men on board go ga-ga over Muldaur was pretty silly and the acting of Spock when he briefly went crazy was pretty campy. Do yourself a favor--if you haven't seen the show before, pick a different episode.",negative
"This is a great movie, I did the play a while ago. It had an extra zing-- to it. I loved Vanessa Williams as Rosey, and also Jason Alexander has a good voice. It was great. The setting were also very good. Except the fact that it is 2 hours and 50 minutes, makes it pretty long. Overall I give it 8.5 stars. They also added a few parts, but it was still cool.",positive